Date(GMT),Date(Local),Time(sec),Latitude,Longitude,Horizontal Accuracy(m),Altitude(m),Vertical Accuracy(m),Distance(m),Speed(m/s),Average Speed(m/s),Course(deg),True Heading(deg),Magnetic Heading(deg),Heading Accuracy(deg),Glide Ratio,Heart Rate (bpm)
2022-06-03 14:20:17.00,2022-06-03 10:20:17.00,0,35.616298,-82.565378,25,653.7884178161621,6,0,0,0,198.6328125,296.7461547851562,303.5785217285156,12.1992883682251,0,0
2022-06-03 14:20:18.00,2022-06-03 10:20:18.00,0.5544400215148926,35.616298,-82.565378,25,654.0596580505371,6,0.09504164755344391,0,0,198.6328125,296.7461547851562,303.5785217285156,12.1992883682251,0,0
2022-06-03 14:20:22.99,2022-06-03 10:20:22.99,5.554271459579468,35.616341,-82.565428,25,653.5704002380371,6,6.681091808611574,1.25,0,303.3984375,325.8240051269531,332.6563720703125,12.08168029785156,0,0
2022-06-03 14:20:25.99,2022-06-03 10:20:25.99,8.554168701171875,35.616379,-82.565465,25,654.1138572692871,4,12.01867676658184,1.690000057220459,1.283333341280619,311.1328125,326.8358459472656,333.668212890625,12.08149242401123,0,0
2022-06-03 14:20:28.99,2022-06-03 10:20:28.99,11.55406332015991,35.616427,-82.565516,25,654.9976463317871,4,19.13094241897239,1.740000009536743,1.283333341280619,316.7578125,326.8358459472656,333.668212890625,12.08149242401123,0,0
2022-06-03 14:20:31.99,2022-06-03 10:20:31.99,14.55396974086761,35.616472,-82.565565,25,654.8245506286621,3,25.76754489440587,1.690000057220459,2.037380413215416,318.1640625,326.8358459472656,333.668212890625,12.08149242401123,0,0
2022-06-03 14:20:34.99,2022-06-03 10:20:34.99,17.55384933948517,35.616506,-82.565609,25,654.2654685974121,3,31.28159885811726,1.720000028610229,1.700000047683716,311.1328125,326.8358459472656,333.668212890625,12.08149242401123,0,0
2022-06-03 14:20:38.99,2022-06-03 10:20:38.99,21.5537052154541,35.616544,-82.565666,25,653.5118064880371,3,37.97107266171081,1.600000023841858,1.700000047683716,312.5390625,326.8358459472656,333.668212890625,12.08149242401123,0,0
2022-06-03 14:20:41.99,2022-06-03 10:20:41.99,24.55359661579132,35.616578,-82.565708,5,653.5872459411621,3,43.30865761968108,1.820000052452087,1.636666695276896,313.2421875,326.8358459472656,333.668212890625,12.08149242401123,-27.06267510911872,0
2022-06-03 14:20:44.99,2022-06-03 10:20:44.99,27.55348753929138,35.616609,-82.565755,5,654.0013084411621,3,48.76838460369071,1.570000052452087,1.683333357175191,301.9921875,326.8358459472656,333.668212890625,12.08149242401123,21.92562860010618,0
2022-06-03 14:20:47.99,2022-06-03 10:20:47.99,30.55337607860565,35.616652,-82.565804,5,653.6846580505371,3,55.37224048552106,2.019999980926514,1.683333357175191,319.21875,326.8358459472656,333.668212890625,12.08149242401123,40.24523967505525,0
2022-06-03 14:20:51.99,2022-06-03 10:20:51.99,34.5532283782959,35.616691,-82.565856,5,653.0931053161621,3,61.74286730398597,1.629999995231628,2.035356189083424,309.7265625,326.8358459472656,333.668212890625,12.08149242401123,-156.0497405834495,0
2022-06-03 14:20:55.99,2022-06-03 10:20:55.99,38.55308043956757,35.616727,-82.565909,5,652.7615623474121,3,67.98385508532583,1.620000004768372,1.629999995231628,310.4296875,326.8358459472656,333.668212890625,12.08149242401123,-60.42706431352138,0
2022-06-03 14:20:59.99,2022-06-03 10:20:59.99,42.5529351234436,35.616747,-82.565964,5,652.7337303161621,3,73.46998960906406,1.470000028610229,1.616666674613953,277.734375,326.8358459472656,333.668212890625,12.08149242401123,-42.72764547271247,0
2022-06-03 14:21:04.99,2022-06-03 10:21:04.99,47.55274772644043,35.616761,-82.566032,5,652.1791648864746,3,79.75855867218421,1.340000033378601,1.463333328564962,298.125,326.8358459472656,333.668212890625,12.08149242401123,-36.39490434349872,0
2022-06-03 14:21:08.99,2022-06-03 10:21:08.99,51.55260002613068,35.616798,-82.566076,5,652.0108299255371,3,85.51230811327513,1.149999976158142,1.463333328564962,302.6953125,326.8358459472656,333.668212890625,12.08149242401123,-29.73561427858932,0
2022-06-03 14:21:12.99,2022-06-03 10:21:12.99,55.55245113372803,35.616839,-82.566124,5,652.0774803161621,3,91.8523767820711,1.600000023841858,1.393333315849304,298.4765625,326.8358459472656,333.668212890625,12.08149242401123,-34.79620998111937,0
2022-06-03 14:21:15.99,2022-06-03 10:21:15.99,58.5523396730423,35.616820,-82.566175,5,652.0132713317871,3,96.93155039420405,1.779999971389771,1.737162688233267,238.359375,326.8358459472656,333.668212890625,12.08149242401123,-24.38687697911821,0
2022-06-03 14:21:18.99,2022-06-03 10:21:18.99,61.55222773551941,35.616774,-82.566216,5,651.8277244567871,3,103.3043037084673,1.639999985694885,1.737162688233267,228.1640625,326.8358459472656,333.668212890625,12.08149242401123,-25.36200963146515,0
2022-06-03 14:21:21.99,2022-06-03 10:21:21.99,64.55211591720581,35.616727,-82.566228,5,651.2089500427246,3,108.5959986907946,1.75,1.928678641026756,210.234375,326.8358459472656,333.668212890625,12.08149242401123,-23.03723595430819,0
2022-06-03 14:21:24.99,2022-06-03 10:21:24.99,67.55200469493866,35.616680,-82.566249,5,651.0108299255371,4,114.1816667452401,1.559999942779541,1.719550418970643,227.109375,326.8358459472656,333.668212890625,12.08149242401123,-26.2016827397626,0
2022-06-03 14:21:27.99,2022-06-03 10:21:27.99,70.5518923997879,35.616643,-82.566280,5,651.0309715270996,3,119.1964084852274,1.299999952316284,1.719550418970643,217.265625,326.8358459472656,333.668212890625,12.08149242401123,-28.1851326559809,0
2022-06-03 14:21:30.99,2022-06-03 10:21:30.99,73.55178022384644,35.616602,-82.566312,5,650.9912986755371,3,124.555948481119,1.179999947547913,1.433333317438761,221.1328125,326.8358459472656,333.668212890625,12.08149242401123,-31.71092064618934,0
2022-06-03 14:21:33.99,2022-06-03 10:21:33.99,76.55166947841644,35.616562,-82.566355,5,651.0030174255371,3,130.4316442058561,1.600000023841858,1.433333317438761,226.7578125,326.8358459472656,333.668212890625,12.08149242401123,-36.28900211446556,0
2022-06-03 14:21:36.99,2022-06-03 10:21:36.99,79.5515570640564,35.616524,-82.566396,5,650.8766746520996,3,136.0880197338938,1.620000004768372,1.747948057960113,219.375,326.8358459472656,333.668212890625,12.08149242401123,-49.47047434742773,0
2022-06-03 14:21:39.99,2022-06-03 10:21:39.99,82.55144488811493,35.616492,-82.566439,5,650.9621238708496,4,141.3291163571757,1.480000019073486,1.560000022252401,224.6484375,326.8358459472656,333.668212890625,12.08149242401123,-49.29091202883607,0
2022-06-03 14:21:42.99,2022-06-03 10:21:42.99,85.55133306980133,35.616454,-82.566482,5,650.7046775817871,3,147.1118363467076,1.600000023841858,1.560000022252401,219.0234375,326.8358459472656,333.668212890625,12.08149242401123,-41.81364507941752,0
2022-06-03 14:21:45.99,2022-06-03 10:21:45.99,88.55122137069702,35.616425,-82.566535,5,650.5486717224121,4,152.8765647390631,1.5,1.613333344459534,234.140625,326.8358459472656,333.668212890625,12.08149242401123,-41.55165243523544,0
2022-06-03 14:21:49.99,2022-06-03 10:21:49.99,92.55107259750366,35.616392,-82.566589,5,650.2975730895996,4,159.0212847275765,1.620000004768372,1.629999995231628,220.78125,326.8358459472656,333.668212890625,12.08149242401123,-34.9989370617792,0
2022-06-03 14:21:53.99,2022-06-03 10:21:53.99,96.55092346668243,35.616347,-82.566633,5,650.3110008239746,3,165.4539966409048,1.710000038146973,1.629999995231628,221.1328125,326.8358459472656,333.668212890625,12.08149242401123,-56.82486301501881,0
2022-06-03 14:21:57.99,2022-06-03 10:21:57.99,100.5507749319077,35.616299,-82.566669,5,650.0838279724121,3,171.6295100736133,1.419999957084656,1.689999977747599,210.234375,326.8358459472656,333.668212890625,12.08149242401123,-71.59123891297102,0
2022-06-03 14:22:01.99,2022-06-03 10:22:01.99,104.5506250858307,35.616251,-82.566699,5,650.0494041442871,3,177.6689562270236,1.580000042915344,1.413333336512248,210.234375,326.8358459472656,333.668212890625,12.08149242401123,-56.21058935161165,0
2022-06-03 14:22:05.99,2022-06-03 10:22:05.99,108.5504757165909,35.616202,-82.566740,5,650.0559959411621,3,184.2357770035046,1.820000052452087,1.40666671593984,217.96875,326.8358459472656,333.668212890625,12.08149242401123,-59.80525599022428,0
2022-06-03 14:22:08.99,2022-06-03 10:22:08.99,111.5503641366959,35.616156,-82.566777,10,649.7539939880371,3,190.3694618678982,1.679999947547913,1.40666671593984,211.640625,326.8358459472656,333.668212890625,12.08149242401123,-50.46051483656703,0
2022-06-03 14:22:11.99,2022-06-03 10:22:11.99,114.5502523183823,35.616120,-82.566817,10,649.7727928161621,4,195.7860020156216,1.690000057220459,1.836046656312709,207.7734375,326.8358459472656,333.668212890625,12.08149242401123,-43.02243929663428,0
2022-06-03 14:22:15.99,2022-06-03 10:22:15.99,118.5501025915146,35.616069,-82.566857,5,649.8008689880371,4,202.5379736419353,1.519999980926514,1.65666667620341,211.9921875,326.8358459472656,333.668212890625,12.08149242401123,-51.93167959259719,0
2022-06-03 14:22:19.99,2022-06-03 10:22:19.99,122.5499535799026,35.616024,-82.566901,5,649.5689353942871,3,208.9291269485353,1.509999990463257,1.559999942779541,222.5390625,326.8358459472656,333.668212890625,12.08149242401123,-75.90918981663231,0
2022-06-03 14:22:22.99,2022-06-03 10:22:22.99,125.5498421192169,35.615992,-82.566942,5,649.6075096130371,3,214.1121654902605,1.649999976158142,1.559999942779541,221.484375,326.8358459472656,333.668212890625,12.08149242401123,-64.74894682220199,0
2022-06-03 14:22:25.99,2022-06-03 10:22:25.99,128.5497295856476,35.615936,-82.566932,5,649.1233787536621,3,220.3524295529476,1.700000047683716,1.653333306312561,162.421875,326.8358459472656,333.668212890625,12.08149242401123,-49.64809467349646,0
2022-06-03 14:22:28.99,2022-06-03 10:22:28.99,131.5496180057526,35.615920,-82.566880,5,647.5061912536621,3,225.4182474395916,0.7300000190734863,1.653333306312561,111.796875,326.8358459472656,333.668212890625,12.08149242401123,-23.577244562779,0
2022-06-03 14:22:32.99,2022-06-03 10:22:32.99,135.5494693517685,35.615935,-82.566816,5,647.0406150817871,3,231.4472149327174,1.289999961853027,1.297995598128409,66.796875,326.8358459472656,333.668212890625,12.08149242401123,-17.80187749226655,0
2022-06-03 14:22:35.99,2022-06-03 10:22:35.99,138.5493568181992,35.615913,-82.566752,5,646.6917381286621,3,237.6737123583524,1.659999966621399,1.518779930423424,127.96875,326.8358459472656,333.668212890625,12.08149242401123,-15.934691504439,0
2022-06-03 14:22:38.99,2022-06-03 10:22:38.99,141.5492454767227,35.615885,-82.566701,5,647.2425193786621,3,243.2964520547867,1.600000023841858,1.518779930423424,129.0234375,326.8358459472656,333.668212890625,12.08149242401123,-19.6088091542696,0
2022-06-03 14:22:41.99,2022-06-03 10:22:41.99,144.5491329431534,35.615855,-82.566656,5,646.8494529724121,3,248.5081671959286,2.410000085830688,1.633333325386047,134.296875,326.8358459472656,333.668212890625,12.08149242401123,-19.35498483785638,0
2022-06-03 14:22:44.99,2022-06-03 10:22:44.99,147.5490207672119,35.615816,-82.566601,5,646.7825584411621,4,255.16108252467,2.009999990463257,2.402310646436472,129.7265625,326.8358459472656,333.668212890625,12.08149242401123,-19.34528150007053,0
2022-06-03 14:22:48.99,2022-06-03 10:22:48.99,151.5488721132278,35.615777,-82.566552,5,645.9773826599121,4,261.3482864807295,1.409999966621399,2.402310646436472,133.2421875,326.8358459472656,333.668212890625,12.08149242401123,-15.65431007976311,0
2022-06-03 14:22:52.99,2022-06-03 10:22:52.99,155.5487238168716,35.615742,-82.566503,5,645.5804100036621,3,267.254648884145,1.230000019073486,1.456666628519694,124.8046875,326.8358459472656,333.668212890625,12.08149242401123,-13.83077762527761,0
2022-06-03 14:22:57.99,2022-06-03 10:22:57.99,160.5485364198685,35.615711,-82.566452,5,645.7600975036621,3,273.0185937592162,1.129999995231628,1.333333373069763,124.8046875,326.8358459472656,333.668212890625,12.08149242401123,-17.2158370311301,0
2022-06-03 14:23:01.99,2022-06-03 10:23:01.99,164.5483868122101,35.615672,-82.566403,5,645.7798728942871,3,279.1911811015293,1.620000004768372,1.216666658719381,122.34375,326.8358459472656,333.668212890625,12.08149242401123,-28.49634290766703,0
2022-06-03 14:23:04.99,2022-06-03 10:23:04.99,167.5482759475708,35.615642,-82.566357,5,646.1372947692871,4,284.5625058705539,1.480000019073486,1.486666679382324,137.4609375,326.8358459472656,333.668212890625,12.08149242401123,-55.54078828765466,0
2022-06-03 14:23:09.99,2022-06-03 10:23:09.99,172.5480886697769,35.615609,-82.566304,5,646.5174217224121,3,290.5839774419781,0.9900000095367432,0.9133333365122477,118.828125,326.8358459472656,333.668212890625,12.08149242401123,-58.74875949910323,0
2022-06-03 14:23:13.99,2022-06-03 10:23:13.99,176.5479394197464,35.615574,-82.566246,5,646.1473045349121,3,297.068437192245,1.370000004768372,0.9133333365122477,133.2421875,326.8358459472656,333.668212890625,12.08149242401123,-65.69577572366821,0
2022-06-03 14:23:17.99,2022-06-03 10:23:17.99,180.5477899312973,35.615578,-82.566185,5,646.0989646911621,4,302.6273580791666,1.5,1.243333339691162,32.6953125,326.8358459472656,333.668212890625,12.08149242401123,-188.9724867118989,0
2022-06-03 14:23:21.99,2022-06-03 10:23:21.99,184.5476417541504,35.615617,-82.566143,5,647.3466453552246,4,308.3598744491453,1.610000014305115,1.599999984105428,21.09375,326.8358459472656,333.668212890625,12.08149242401123,32.92350800759352,0
2022-06-03 14:23:24.99,2022-06-03 10:23:24.99,187.5475294589996,35.615654,-82.566106,5,647.3514060974121,4,313.7429581918631,1.480000019073486,1.566666682561239,24.2578125,326.8358459472656,333.668212890625,12.08149242401123,24.66126269178944,0
2022-06-03 14:23:28.99,2022-06-03 10:23:28.99,191.5473802089691,35.615680,-82.566048,5,647.5492820739746,4,319.682871077617,1.009999990463257,1.566666682561239,45.3515625,326.8358459472656,333.668212890625,12.08149242401123,24.86730685479206,0
2022-06-03 14:23:31.99,2022-06-03 10:23:31.99,194.5472675561905,35.615703,-82.565984,5,647.6626853942871,4,326.0719040125889,1.779999971389771,0.9633333285649618,54.4921875,326.8358459472656,333.668212890625,12.08149242401123,23.92451837128934,0
2022-06-03 14:23:34.99,2022-06-03 10:23:34.99,197.5471566915512,35.615743,-82.565945,5,648.1256980895996,6,331.7042744435082,1.360000014305115,1.768758625148829,26.71875,326.8358459472656,333.668212890625,12.08149242401123,24.06369132242579,0
2022-06-03 14:23:37.99,2022-06-03 10:23:37.99,200.5470442771912,35.615790,-82.565923,5,648.4627342224121,4,337.2980224501804,1.320000052452087,1.768758625148829,17.9296875,326.8358459472656,333.668212890625,12.08149242401123,22.37207812495797,0
2022-06-03 14:23:40.99,2022-06-03 10:23:40.99,203.5469323396683,35.615839,-82.565891,5,649.0507469177246,4,343.4735358828888,1.659999966621399,1.520000020662944,28.4765625,326.8358459472656,333.668212890625,12.08149242401123,22.82068679708086,0
2022-06-03 14:23:43.99,2022-06-03 10:23:43.99,206.5468207597733,35.615883,-82.565855,11.97110952324256,649.1446189880371,4,349.4172493403322,1.309999942779541,1.520000020662944,14.0625,326.8358459472656,333.668212890625,12.08149242401123,18.43650043488867,0
2022-06-03 14:23:46.99,2022-06-03 10:23:46.99,209.5467087030411,35.615920,-82.565812,5,649.4927635192871,4,355.0021087566186,1.149999976158142,1.500720359657731,47.8125,326.8358459472656,333.668212890625,12.08149242401123,17.27855080478646,0
2022-06-03 14:23:51.99,2022-06-03 10:23:51.99,214.5465220212936,35.615954,-82.565758,5,649.3474998474121,6,361.2002525525807,1.470000028610229,0.8399999936421713,21.796875,326.8358459472656,333.668212890625,12.08149242401123,22.33762086152817,0
2022-06-03 14:23:54.99,2022-06-03 10:23:54.99,217.5464103221893,35.615994,-82.565721,10,649.4673728942871,6,366.8052929243286,1.629999995231628,1.513333360354106,40.78125,326.8358459472656,333.668212890625,12.08149242401123,28.91619020805527,0
2022-06-03 14:23:57.99,2022-06-03 10:23:57.99,220.5462983846664,35.616030,-82.565670,10,649.3533592224121,6,372.8177570538045,1.649999976158142,1.513333360354106,42.5390625,326.8358459472656,333.668212890625,12.08149242401123,27.9980111203898,0
2022-06-03 14:24:00.99,2022-06-03 10:24:00.99,223.5461869239807,35.616066,-82.565631,10,649.4618797302246,6,378.1730819173131,1.370000004768372,1.791354074547028,41.1328125,326.8358459472656,333.668212890625,12.08149242401123,31.877380863342,0
2022-06-03 14:24:04.99,2022-06-03 10:24:04.99,227.5460374355316,35.616106,-82.565593,25,649.3608055114746,4,383.8501797584812,1.269999980926514,1.336666663487752,49.5703125,326.8358459472656,333.668212890625,12.08149242401123,30.50211633924719,0
2022-06-03 14:24:07.99,2022-06-03 10:24:07.99,230.5459254980087,35.616143,-82.565560,25,649.5276756286621,4,388.9284640816969,1.490000009536743,1.336666663487752,36.5625,326.8358459472656,333.668212890625,12.08149242401123,30.50211633924719,0
2022-06-03 14:24:10.99,2022-06-03 10:24:10.99,233.5458227396011,35.616188,-82.565538,25,649.7383689880371,4,394.3224439178771,1.139999985694885,1.590803374207112,35.5078125,326.8358459472656,333.668212890625,12.08149242401123,30.50211633924719,0
2022-06-03 14:24:13.99,2022-06-03 10:24:13.99,236.5457011461258,35.616235,-82.565505,25,650.2710838317871,4,400.3603942332078,1.590000033378601,1.590803374207112,45,326.8358459472656,333.668212890625,12.08149242401123,30.50211633924719,0
2022-06-03 14:24:16.99,2022-06-03 10:24:16.99,239.5455898046494,35.616277,-82.565471,25,651.5569725036621,4,405.8924386328538,1.580000042915344,1.674336596965564,33.046875,326.8358459472656,333.668212890625,12.08149242401123,30.50211633924719,0
2022-06-03 14:24:23.99,2022-06-03 10:24:23.99,246.5453289747238,35.616323,-82.565420,25,651.6318016052246,4,412.7801718136853,0.9399999976158142,1.213333348433177,30.9375,326.8358459472656,333.668212890625,12.08149242401123,30.50211633924719,0
